system:index,area,class_id,file,territory,year,.geo
0_0_0,1.8147853912306942E7,3,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,3.912916089856264E7,4,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,111.64116506958015,5,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,3008937.2176200585,9,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,3362377.55670367,11,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,5500827.415985943,12,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,3.929570021219937E7,15,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,2666878.6516112518,20,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,1.1473087462135635E7,21,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_9,1088.5589130310036,23,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_10,142533.55102023427,24,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_11,314149.747434504,25,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_12,186224.30904134418,29,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_13,39622.35404312189,30,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_14,138.43947453613293,32,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_15,556246.1822886809,33,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_16,1.807822862257408E7,39,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_17,100535.43839297572,40,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_18,2019369.9813744493,41,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_19,317839.2222065825,46,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_20,223216.58459326747,47,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_21,35625.843224810655,48,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_22,202917.15912391467,62,mapbiomas_collection70_integration_v2,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_0,1660248.9079329537,3,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_1,2115845.4665835863,4,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_2,1559.6781820861654,5,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_3,8169.398924914542,9,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_4,202670.04670409713,11,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_5,188129.95247092395,12,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_6,1740555.5559655905,15,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_7,2100.4450715270955,20,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_8,420388.6979465201,21,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_9,11.876759118652336,23,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_10,3824.735038598629,24,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_11,12266.838622876005,25,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_12,1240.8306623474118,29,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_13,133.88943389892583,30,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_14,252.62580502929546,32,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_15,17442.963862945533,33,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_16,178094.76171129048,39,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_17,28.41576759033202,40,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_18,32294.07619142456,41,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_19,584.9612596923823,46,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_20,663.005904431154,47,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_21,184.28528513183596,48,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_22,82.36367960205065,62,mapbiomas_collection70_integration_v2,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_0,2438395.6867706315,3,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_1,3356455.4266526024,4,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_2,2180.186958715823,9,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_3,1534174.0895215387,11,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_4,1060091.2028346208,12,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_5,218060.50518123814,15,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_6,1497.2651727539157,20,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_7,147253.13131035925,21,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_8,119.23460380859377,24,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_9,13688.799034319934,25,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_10,4.26971865234375,29,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_11,147.37711347656085,30,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_12,25524.43749170531,33,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_13,62421.388223637296,39,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_14,223.4595289916994,40,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_15,8996.317110967862,41,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_16,3.1981757812500002,46,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_17,0.43218040771484373,48,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_18,0.2598143981933594,62,mapbiomas_collection70_integration_v2,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_0,513531.18410160847,3,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_1,1696102.3652940942,4,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_2,28084.640690047323,5,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_3,5851.823419732691,9,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_4,311711.9301038151,11,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_5,1647495.1446852926,12,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_6,165564.7058698571,15,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_7,44.67532543945313,20,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_8,29688.075925824025,21,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_9,82828.60488741181,23,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_10,2035.3194081177123,24,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_11,18755.446394176884,25,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_12,120751.2971217576,29,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_13,5.676754742431634,30,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_14,2681.4855037659113,32,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_15,34377.26887257699,33,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_16,15030.011833569011,39,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_17,0.26383963623046874,40,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_18,2748.1877034790054,41,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_19,905.498768890381,46,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_20,152.77236799316404,47,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_21,701.5461505066035,48,mapbiomas_collection70_integration_v2,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_0,1241536.816520414,3,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_1,3591568.2496215133,4,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_2,23314.433799395476,5,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_3,120104.89979603334,9,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_4,233758.48262655272,11,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_5,787970.5926906912,12,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_6,1101814.467004847,15,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_7,40739.52787155616,20,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_8,374777.1167774587,21,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_9,14491.650243249496,23,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_10,64687.1341620661,24,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_11,28390.345804736273,25,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_12,42429.9331922452,29,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_13,2212.264947467049,30,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_14,7.23262332763673,31,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_15,3104.6448666198835,32,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_16,117221.2851179287,33,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_17,715555.8447584688,39,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_18,1027.0950026550327,40,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_19,47066.657586590576,41,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_20,4056.362235949694,46,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_21,14640.762544103907,47,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_22,3294.633424450711,48,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_23,9104.028501397846,62,mapbiomas_collection70_integration_v2,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_0,3407054.725324681,3,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_1,9340679.443275541,4,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_2,13594.8054191655,5,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_3,73711.3733272217,9,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_4,313013.1550585874,11,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_5,1127823.1344234846,12,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_6,3978052.910717696,15,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_7,50169.92602382195,20,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_8,1811459.2147913247,21,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_9,579.5320732543946,23,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_10,604019.8557594223,24,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_11,117681.2980702698,25,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_12,87172.81858536432,29,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_13,3683.6553980712742,30,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_14,1093.9522748901347,32,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_15,544449.2587808137,33,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_16,406483.4701558221,39,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_17,1966.2029838623068,40,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_18,88966.25463789664,41,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_19,17620.95735259404,46,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_20,5004.412043176267,47,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_21,1909.5934996765138,48,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_22,497.6338041931152,62,mapbiomas_collection70_integration_v2,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_0,344372.31285156956,3,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_1,743059.7488814711,4,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_2,3818.8740129516664,9,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_3,10071.782141735846,11,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_4,38336.21841336546,12,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_5,279039.3062701915,15,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_6,27.59059172973635,20,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_7,29446.340624450633,21,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_8,9940.207864373591,24,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_9,7762.599872552473,25,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_10,382.4233454101555,29,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_11,202.500913763428,30,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_12,30557.07005448658,33,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_13,62549.856125580896,39,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_14,447.292924481201,40,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_15,18699.142989861954,41,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_16,0.9527224487304687,62,mapbiomas_collection70_integration_v2,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_0,259022.40215470165,3,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_1,461251.34573509387,4,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_2,1221.9084176696788,9,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_3,26421.34886608291,11,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_4,117880.35188406242,12,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_5,307608.45779163245,15,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_6,158.5389926391596,20,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_7,53983.292853997744,21,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_8,21114.585579504317,24,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_9,5887.936636297597,25,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_10,1228.7818418823294,29,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_11,63.02426911621083,30,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_12,10076.93289605696,33,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_13,34658.92986183444,39,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_14,59.37393306884748,40,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_15,6915.066409356694,41,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_16,18.259775518798822,46,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_17,0.2477389404296875,47,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_18,43.60687151489244,48,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_19,56.17350668334967,62,mapbiomas_collection70_integration_v2,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
