system:index,area,class_id,file,territory,.geo
0_0,15.91524647827149,0,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1,1.6120472269817246E7,3,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2,3.666404545299452E7,4,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3,4765.486511670031,5,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4,2985755.5433806297,9,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5,3353581.255667698,11,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6,5978930.658307591,12,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7,3.604507328772457E7,15,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8,2583163.6743721818,20,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9,1.0283795939496929E7,21,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10,8038.755156940195,23,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11,50961.16087875971,24,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12,264126.7882274473,25,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13,189344.4800931062,29,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14,33974.5013118717,30,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15,7.23262332763673,31,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16,751.1721990905744,32,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17,114963.28061293923,33,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18,1.758745848833289E7,39,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19,91460.02479808303,40,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20,1917904.009841788,41,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21,305554.5746692112,46,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22,229952.0623241991,47,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23,36714.992984051445,48,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24,210343.54928868805,62,col7_fundiario_2021,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,1522825.3699933689,3,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1,1938437.1305650224,4,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2,1679.5955165954515,5,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3,6427.562620391844,9,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_4,182884.87114242825,11,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_5,174406.5749958561,12,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_6,1532025.6586055357,15,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7,1497.835884277352,20,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8,371949.925797998,21,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9,220.65817236328166,23,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10,2586.2692839355514,24,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11,10551.244984484883,25,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_12,961.8375714294426,29,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_13,128.6515594665527,30,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_14,245.48166173705906,32,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_15,4956.745954058839,33,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_16,151907.65443370957,39,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_17,27.101386022949253,40,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_18,28187.097574163814,41,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_19,540.0306151794429,46,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20,653.4188273193363,47,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_21,170.80544888916015,48,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_22,76.32856331176745,62,col7_fundiario_2021,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,0.33152539062499997,0,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1,2685148.8867672463,3,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2,3955122.2764956024,4,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_3,4080.6193188781717,9,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_4,1515251.9584239414,11,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_5,1090000.4826832497,12,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_6,521484.07003607345,15,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_7,692.408403216552,20,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8,172424.59600108254,21,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9,6818.233450848392,24,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_10,18912.639443621567,25,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_11,865.4051536071811,29,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_12,287.2216145263659,30,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_13,17597.847986260997,33,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_14,129272.10933206923,39,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_15,549.4190011535627,40,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_16,22097.290613641242,41,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_17,3.1982043762207035,46,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_18,0.43218040771484373,48,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_19,99.06902768554694,62,col7_fundiario_2021,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,127.53106365356444,0,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_1,280949.2524807858,3,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_2,1029118.599060488,4,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_3,4255.990970825361,5,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_4,1478.7107104492231,9,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_5,127860.33108446456,11,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_6,1011666.5122834214,12,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_7,106074.85117015011,15,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_8,9.44800454711914,20,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_9,16499.672259991483,21,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_10,82420.16818761345,23,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_11,203.47295740356444,24,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_12,15698.341477276665,25,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_13,91845.5016837778,29,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_14,183.01698434448267,32,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_15,4952.104371545422,33,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_16,1711.829498919668,39,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_17,612.7462582641602,41,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_18,625.0820040344238,46,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_19,114.88636309204085,47,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_20,94.010090014649,48,col7_fundiario_2021,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,29181.48093715854,3,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_1,75768.1671139986,4,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_2,9491.638497448861,5,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_3,3897.9088692749096,9,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_4,14952.547345056135,11,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_5,31588.84814728295,12,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_6,11287.66391189558,15,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_7,60.57476011352557,20,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_8,3688.740178088384,21,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_9,445.5079667480402,23,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_10,205.33954368896454,24,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_11,875.1015458374093,25,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_12,12.307401934814456,29,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_13,5.09159219360351,30,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_14,443.89079057006927,32,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_15,1233.1351402526866,33,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_16,1821.6607426513433,39,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_17,955.8454441711399,41,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_18,144.2309349731444,46,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_19,33.823720922851614,47,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_20,1.7365565490722652,48,col7_fundiario_2021,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,68.96026952514649,0,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_1,6988627.238042991,3,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_2,1.5754456147276072E7,4,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_3,42135.93007917208,5,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_4,200376.484299267,9,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_5,682501.5294923466,11,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_6,1960448.4380895493,12,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_7,8201370.572117892,15,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_8,160597.854154327,20,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_9,3126811.7578454968,21,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_10,7794.130573785706,23,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_11,176335.32486835995,24,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_12,142934.628846588,25,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_13,154542.43690409535,29,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_14,7419.335761279279,30,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_15,5576.057064263928,32,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_16,129264.41644572734,33,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_17,1500692.7773313753,39,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_18,11908.682862438873,40,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_19,227916.82295163567,41,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_20,31403.6485260192,46,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_21,9916.502992535387,47,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_22,4393.00241037598,48,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_23,1442.2072637084952,62,col7_fundiario_2021,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,15241.562568072532,3,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_1,34926.68393265578,4,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_2,97.33645838623063,9,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_3,631.6874401123048,11,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_4,7085.593397717194,12,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_5,6959.883964379863,15,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_6,443.41873615722693,21,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_7,11.615900573730475,24,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_8,93.19918693847656,25,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_9,2.06987289428711,30,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_10,125.491071105957,33,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_11,354.0073578552265,39,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_12,516.9673266418401,41,col7_fundiario_2021,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,92551.13577423635,3,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_1,288344.31363553327,4,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_2,0.08305848388671876,9,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_3,3582.3744768737697,11,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_4,92643.30949531327,12,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_5,39123.73051755406,15,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_6,16150.821279064896,21,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_7,318.32520709228487,24,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_8,789.9579416198746,25,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_9,37.365301318359336,29,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_10,1003.2500008849879,30,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_11,344.32473765258857,33,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_12,1257.5383973693686,39,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_13,387.5450248474124,41,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_14,7.579662017822262,46,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_15,0.34400145874023436,62,col7_fundiario_2021,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,111906.40392175234,3,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_1,197528.33500961264,4,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_2,693.0453949096675,9,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_3,5933.438370458996,11,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_4,19275.906433886685,12,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_5,117165.20132207,15,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_6,154.98365548095703,20,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_7,19339.647144012466,21,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_8,4626.601389666738,24,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_9,3207.57319436645,25,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_10,1013.2400841979915,29,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_11,3.184013049316406,30,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_12,543.4751848571776,33,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_13,21506.971901495355,39,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_14,28.067242565917983,40,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_15,2620.2176384033205,41,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_16,5.5422395202636725,46,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_17,42.20298569946278,48,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_18,55.40580706787119,62,col7_fundiario_2021,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
