system:index,area,class_id,territory,year,.geo
0_0_0,4240.862979632551,211,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,2362.3494271353575,213,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,252.65532492370434,214,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,2903.944679818574,219,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,26889.951195633315,1213,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,4988.109515213689,1214,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,212.01683908465515,2234,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,25795.50535462749,13134,1,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_0,5850.6355267771005,211,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_1,1329.915410864485,213,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_2,1279.126072813755,214,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_3,2950.418363623972,219,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_4,25035.09715745064,1213,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_5,7489.188873766769,1214,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_6,337.2135580875295,2234,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_7,12088.212100356346,13134,2,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_0,3317.984264167256,211,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_1,533.0989056413558,213,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_2,1717.1942105149133,214,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_3,56.55553375134335,219,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_4,1749.4718999071636,1213,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_5,6621.852283098208,1214,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_6,435.14393875788227,2234,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_7,20863.34797067658,13134,3,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_0,1366.9084569287154,211,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_1,271.3888523402664,213,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_2,76.4932249856569,214,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_3,42.97040818426494,219,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_4,3032.8865978628687,1213,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_5,1350.6425866883649,1214,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_6,117.29975686871218,2234,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_7,18712.288908232254,13134,4,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_0,5009.331932723298,211,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_1,15.187225207397464,212,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_2,805.2328671314682,213,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_3,558.177666884464,214,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_4,77.22558833477747,219,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_5,52.33273731988538,1212,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_6,9814.633931367056,1213,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_7,4509.910715879954,1214,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_8,11.860229736511243,2223,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_9,14.985713045471195,2224,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_10,1028.5842947023332,2234,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_11,537.3329344335326,13123,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_12,183.53282460028063,13124,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_13,72680.4464948406,13134,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_14,42.50482372558594,23234,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_15,5664.547918133906,141234,5,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_0,3149.0139259718776,211,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_1,629.8372027265041,212,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_2,728.5336104278604,213,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_3,1233.0168771539315,214,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_4,55.203130586486814,219,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_5,554.30680899622,1212,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_6,1655.313419203839,1213,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_7,3263.546738099298,1214,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_8,180.4543993115854,2223,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_9,377.03442087976237,2224,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_10,352.6457475863026,2234,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_11,1430.478841138807,13123,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_12,2150.2942676984335,13124,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_13,13282.700824575131,13134,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_14,166.00265286474544,23234,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_15,6631.594232593902,141234,6,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_0,650.0663941781067,211,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_1,5.120578990112304,212,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_2,80.2134193363648,213,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_3,317.40452298248533,214,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_4,28.064745140197786,1212,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_5,443.9622456215247,1213,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_6,631.337520281388,1214,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_7,1.2007920893554687,2223,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_8,3.288230564819336,2224,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_9,986.9546482074542,2234,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_10,273.1464149912737,13123,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_11,133.61014658276392,13124,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_12,19712.133369763367,13134,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_13,8.298640166076655,23234,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_14,7670.353136685419,141234,7,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_0,3330.602983269966,211,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_1,1967.6551145608569,212,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_2,1968.727548060409,213,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_3,1642.0089357128252,214,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_4,0.029027216125488284,219,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_5,1135.7295629078956,1212,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_6,2350.109402350886,1213,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_7,1967.5778546091572,1214,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_8,694.5454611788304,2223,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_9,1041.312604750186,2224,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_10,2688.767807395952,2234,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_11,1908.984389229093,13123,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_12,2774.485148149938,13124,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_13,11997.15995322198,13134,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_14,2982.620223259965,23234,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_15,41947.17512259684,141234,8,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_0,900.5448983524127,211,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_1,426.70199564312577,212,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_2,790.3472727027606,213,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_3,1113.9090224091105,214,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_4,8.723403930664062E-4,219,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_5,201.28768918517986,1212,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_6,673.7981341144424,1213,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_7,609.1648746314062,1214,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_8,217.59356119427395,2223,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_9,372.1747925980228,2224,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_10,861.00267071399,2234,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_11,396.9144523027331,13123,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_12,647.6853611060218,13124,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_13,2383.2310701124266,13134,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_14,1040.5990283354604,23234,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_15,9920.021962006274,141234,9,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_0,4230.903005106484,211,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_1,253.40844377270486,212,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_2,1418.677877780211,213,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_3,906.7435770793439,214,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_4,184.4556422431641,1212,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_5,2473.758648611071,1213,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_6,4509.359687763177,1214,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_7,369.4590801262792,2223,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_8,246.27574187426765,2224,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_9,1056.066960177371,2234,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_10,959.9239628483285,13123,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_11,894.5384034941428,13124,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_12,47431.47094600425,13134,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_13,1075.7334770601726,23234,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_14,21375.398477993534,141234,10,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_0,781.2828922214431,211,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_1,106.50905817040987,213,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_2,224.17794100805548,214,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_3,313.41516082586696,1213,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_4,838.4596877032476,1214,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_5,340.2467293137821,2234,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_6,15962.70720800678,13134,11,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_0,453.07042244958376,211,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_1,250.91686731414526,212,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_2,389.208690435053,213,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_3,535.2848318938611,214,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_4,0.6293487618408201,219,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_5,151.92679460790902,1212,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_6,346.63962892602933,1213,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_7,285.1747504631338,1214,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_8,140.25270613598985,2223,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_9,217.17242541461374,2224,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_10,360.5178631758416,2234,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_11,224.1364795016466,13123,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_12,452.9649979999378,13124,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_13,1180.0715931437442,13134,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_14,435.7836407184396,23234,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_15,3633.8954760796987,141234,12,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_0,1409.464586358033,211,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_1,568.6350162630587,212,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_2,921.7006733161585,213,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_3,1363.1761848493102,214,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_4,281.3715453748172,1212,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_5,984.2992903740783,1213,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_6,954.5058743236657,1214,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_7,185.2004362163088,2223,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_8,632.6684628789019,2224,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_9,868.6744845729359,2234,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_10,487.37686102929575,13123,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_11,1126.8456044552622,13124,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_12,3371.2482493172006,13134,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_13,1185.939443208376,23234,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_14,16017.065515116608,141234,13,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_0,2786.3510148197684,211,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_1,1272.1397714216332,212,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_2,3782.5607644855145,213,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_3,2811.91397218243,214,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_4,0.0017150833129882812,219,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_5,716.7689697562234,1212,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_6,2200.032710676382,1213,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_7,1548.3197097212505,1214,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_8,1055.9871458280045,2223,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_9,1079.4339578593813,2224,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_10,3195.148324151079,2234,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_11,1600.8282544453054,13123,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_12,2088.820173638068,13124,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_13,6741.911533866413,13134,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_14,3437.5914159475196,23234,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_15,23677.36947560684,141234,14,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_0,2716.7616871415566,211,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_1,521.0903523674931,212,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_2,1875.7130925945958,213,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_3,1166.1932266203526,214,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_4,73.99925749566576,219,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_5,1490.1631476703458,1212,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
