system:index,area,class_id,territory,year,.geo
0_14_6,6011.224511255731,1213,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_7,1199.2787676604692,1214,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_8,532.5844869757674,2223,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_9,589.9863016050406,2224,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_10,1088.8222186831645,2234,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_11,4910.757961462569,13123,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_12,2986.0162779539155,13124,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_13,3425.292724503835,13134,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_14,1251.1540532067822,23234,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_15,16954.24384699051,141234,15,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_0,1351.1516914666013,211,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_1,1061.5181742076993,212,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_2,647.7881934482466,213,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_3,1069.3460015971039,214,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_4,2.2938008117065434,219,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_5,255.89082352319375,1212,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_6,694.0625434719234,1213,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_7,799.9087137052553,1214,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_8,83.02557423272704,2223,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_9,352.4278341450196,2224,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_10,165.20425283441168,2234,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_11,338.20017066052134,13123,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_12,446.9624805725703,13124,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_13,1082.7278711427048,13134,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_14,96.12182564569095,23234,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_15,1263.3973998301278,141234,16,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_0,2221.9166077224972,211,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_1,1700.632756705319,212,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_2,3581.361412195676,213,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_3,4161.038025323526,214,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_4,0.02268830810546875,219,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_5,695.5092820892379,1212,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_6,1786.5287278166975,1213,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_7,1460.3686664773616,1214,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_8,869.5129122754462,2223,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_9,1507.5433466783477,2224,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_10,2933.4900213452547,2234,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_11,1221.1596551550963,13123,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_12,1565.0040320803255,13124,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_13,3910.0259151048517,13134,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_14,2932.8836742998556,23234,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_15,10710.934355489842,141234,17,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_0,630.9696336750475,211,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_1,415.2596358305062,212,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_2,779.683331017886,213,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_3,1387.2866384372162,214,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_4,167.55628982965106,1212,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_5,569.7173206392184,1213,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_6,361.48130594531114,1214,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_7,104.35459325012214,2223,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_8,469.8460099190058,2224,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_9,413.00370597479423,2234,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_10,363.55652144482366,13123,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_11,334.49214173669446,13124,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_12,736.6376484565474,13134,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_13,298.61447620922877,23234,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_14,1613.064330106328,141234,18,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_0,843.0351642946772,211,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_1,1009.4652629594057,212,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_2,649.0088107058069,213,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_3,714.4508750875813,214,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_4,0.3389935429077148,219,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_5,217.36334276739518,1212,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_6,427.5459305478491,1213,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_7,345.6458204725954,1214,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_8,90.643817890808,2223,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_9,247.46182738336185,2224,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_10,98.03014693017577,2234,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_11,300.3767288516238,13123,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_12,280.89268813976844,13124,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_13,331.9123818502809,13134,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_14,115.95992711956809,23234,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_15,914.5152283217751,141234,19,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_0,298.351410636782,211,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_1,153.76137933337526,212,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_2,319.27866616314583,213,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_3,584.3421447156379,214,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_4,96.73947636175532,1212,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_5,217.44514830664176,1213,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_6,216.22139044598305,1214,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_7,50.604061681640886,2223,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_8,174.41745411352534,2224,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_9,257.8793806975706,2234,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_10,148.17757136553917,13123,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_11,176.46449175653106,13124,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_12,451.35166500494785,13134,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_13,131.34377647595232,23234,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_14,724.4591023959971,141234,20,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_0,1237.7485372370536,211,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_1,702.1522387139293,212,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_2,1639.400115358814,213,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_3,1871.5249800100094,214,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_4,269.466549363282,1212,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_5,1095.8410571266486,1213,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_6,719.5141319400641,1214,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_7,325.51735061962944,2223,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_8,885.3661860455921,2224,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_9,1062.6968758721898,2234,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_10,594.8567744118058,13123,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_11,875.7434309768154,13124,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_12,2176.2464400314866,13134,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_13,1312.675962906009,23234,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_14,8611.736988271668,141234,21,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_0,553.888658065123,211,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_1,495.1386873573656,212,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_2,689.0433079152775,213,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_3,1658.601127516815,214,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_4,91.95077617193598,1212,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_5,447.7468691524716,1213,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_6,445.08942336498495,1214,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_7,101.39931642022685,2223,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_8,658.4048963756135,2224,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_9,473.6043825451095,2234,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_10,136.88400314343272,13123,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_11,395.44464836926346,13124,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_12,820.5332409722779,13134,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_13,438.6508017726482,23234,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_14,2529.774650465369,141234,22,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_0,617.4492275576615,211,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_1,447.2718451239587,212,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_2,901.2069042693485,213,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_3,1382.2657980078923,214,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_4,0.0016990027465820312,219,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_5,162.0854673444799,1212,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_6,406.372568228585,1213,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_7,406.6141039885611,1214,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_8,189.2675822392572,2223,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_9,591.2265713668099,2224,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_10,879.6708133500955,2234,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_11,255.67285739373636,13123,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_12,444.033718430656,13124,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_13,955.2680955063302,13134,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_14,881.6442196433616,23234,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_15,2708.4668353939473,141234,23,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_0,1600.612155076969,211,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_1,339.5762310112325,212,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_2,202.03157514868167,213,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_3,332.5713695543211,214,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_4,0.009715534606933593,219,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_5,454.95919780041294,1212,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_6,1066.085174605586,1213,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_7,953.4815118351445,1214,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_8,96.88539087109355,2223,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_9,266.7632508548594,2224,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_10,223.88448829913352,2234,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_11,1868.0068543978882,13123,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_12,1693.1254911701706,13124,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_13,8398.470917368351,13134,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_14,463.85558957635783,23234,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_15,34632.604616629484,141234,24,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_0,5297.1071472448975,211,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_1,2600.2362425300857,212,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_2,4067.0934619403747,213,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_3,5134.8666336576325,214,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_4,359.29975098644934,219,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_5,1436.4329876469133,1212,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_6,9133.560379303126,1213,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_7,3198.6353556619947,1214,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_8,746.4888921140747,2223,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_9,1954.802812824772,2224,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_10,1488.7272536906041,2234,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_11,2631.191129336303,13123,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_12,3418.9278499537504,13124,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_13,11794.779571443985,13134,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_14,1888.9675600606022,23234,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_15,34881.55871533111,141234,25,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_0,1208.730151061327,211,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_1,1673.0689728104928,212,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_2,485.9361361500276,213,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_3,431.38133015417355,214,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_4,0.010575982299804687,219,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_5,868.4951723039561,1212,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_6,907.3539648970373,1213,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_7,648.6017171944596,1214,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_8,256.91401133502063,2223,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_9,485.17757480157485,2224,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_10,266.27095642065456,2234,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_11,2791.2790550954905,13123,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_12,2209.409213385307,13124,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_13,5337.269323459523,13134,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_14,860.3419391162093,23234,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_25_15,47825.01448887448,141234,26,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_26_0,1035.9647828004847,211,27,constant,"{""type"":""MultiPoint"",""coordinates"":[]}"
